Instance,NU,NC,Fed,Adult,‚ÜìV,Users,BI,BB,UT,MO,Version
[SHA1](https://sha1.nl),Yes,No,Yes,Yes,Yes,2,1,0,??,??,0.19.3
[Nom Mom](https://nom.mom),Yes,Yes,Yes,Yes,Yes,2,0,1,99%,7,0.19.3
[SKBLu](https://lu.skbo.net),Yes,Yes,Yes,Yes,Yes,2,2,0,98%,7,0.19.3
[Lemuria](https://lemuria.es),Yes,Yes,Yes,No,Yes,2,0,0,??,??,0.19.3
[lemmy.onlylans.io](https://lemmy.onlylans.io),Yes,Yes,Yes,Yes,Yes,2,2,0,100%,7,0.19.2
[l.u0c.cc](https://l.u0c.cc),Yes,Yes,Yes,Yes,Yes,2,0,0,??,??,0.19.3
[Big Lemmowski](https://biglemmowski.win),Yes,No,Yes,Yes,Yes,2,0,0,100%,7,0.19.3
[Kulupu](https://kulupu.duckdns.org),Yes,Yes,Yes,Yes,Yes,2,0,0,99%,7,0.19.3
[TheNewGaming](https://lemmy.thenewgaming.de),Yes,Yes,Yes,Yes,Yes,2,0,0,99%,4,0.19.3
[Paradisus!](https://lm.paradisus.day),Yes,No,Yes,No,Yes,1,0,0,100%,8,0.18.3
[s.jape.work](https://s.jape.work),Yes,Yes,Yes,Yes,Yes,1,2,0,100%,8,0.19.3
[MetaPowers](https://metapowers.org),Yes,Yes,Yes,Yes,Yes,1,0,0,98%,7,0.19.0
[hyperfair.link](https://hyperfair.link),Yes,No,Yes,Yes,Yes,1,0,0,100%,7,0.19.3
[Roobre's links](https://links.roobre.es),Yes,No,Yes,No,No,1,0,0,100%,21,0.19.3
[Lylapol](https://lemmy.lylapol.com),Yes,No,Yes,Yes,Yes,1,1,0,94%,7,0.19.3
[lemmy.pierre-couy.fr](https://lemmy.pierre-couy.fr),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,7,0.19.2
[kyu](https://kyu.de),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,8,0.19.3
[Shadesmar](https://lemmy.demonoftheday.eu),Yes,Yes,Yes,Yes,Yes,1,0,0,98%,8,0.19.2
[lemmy.mbirth.uk](https://lemmy.mbirth.uk),Yes,Yes,Yes,Yes,Yes,1,0,0,98%,7,0.19.3
[Cyberhase Lemmy](https://red.cyberhase.de),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.0
[ActuallyRuben](https://actuallyruben.nl),Yes,Yes,Yes,Yes,Yes,1,0,9,99%,8,0.19.1
[lemmy.sietch.online](https://lemmy.sietch.online),Yes,No,Yes,Yes,Yes,1,0,0,99%,7,0.19.3
[Lemmy Balamb](https://lemmy.balamb.fr),Yes,Yes,Yes,No,No,1,0,0,100%,0,0.19.3
[sLemmy](https://lemmy.sumuun.net),Yes,No,Yes,Yes,Yes,1,1,2,100%,8,0.19.3
[Lemmy graz.social](https://lemmy.graz.social),Yes,Yes,Yes,No,No,1,0,0,100%,16,0.19.3
[Diagon Lemmy](https://diagonlemmy.social),Yes,No,No,No,Yes,1,130,1,100%,0,0.19.3
[A Federation](https://lem.cochrun.xyz),Yes,Yes,Yes,Yes,Yes,1,0,0,98%,7,0.18.5
[Fornaxian Tech](https://lemmy.fornaxian.tech),Yes,No,Yes,No,Yes,1,0,1,100%,7,0.19.3
[Lemmy MichaelSasser](https://lemmy.michaelsasser.org),Yes,No,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[Under the Jacaranda](https://lemmy.jacaranda.club),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,7,0.19.0
[Lemmy](https://lemmy.nuage-libre.fr),Yes,Yes,Yes,No,Yes,1,0,0,99%,0,0.19.3
[feddit.jp](https://feddit.jp),Yes,Yes,Yes,Yes,Yes,1,0,3,100%,8,0.19.3
[Lemmy.DooMeeR](https://lemmy.doomeer.com),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,7,0.19.3
[lemmy.dudeami.win](https://lemmy.dudeami.win),Yes,Yes,Yes,No,Yes,1,0,0,??,??,0.19.3
[Chez Marud](https://lemmy.marud.fr),Yes,Yes,Yes,Yes,Yes,1,1,0,100%,7,0.19.2
[Digital Distress](https://distress.digital),Yes,Yes,Yes,No,Yes,1,7,0,100%,8,0.19.2
[FediTown](https://feditown.com),Yes,No,Yes,Yes,Yes,1,5,0,??,??,0.19.2
[schlunker](https://lemmy.schlunker.com),Yes,Yes,Yes,Yes,Yes,1,1,0,100%,8,0.19.2
[Javant](https://lemmy.javant.xyz),Yes,No,Yes,Yes,Yes,1,0,0,98%,7,0.19.3
[Janiak Lemmy](https://lemmy.janiak.cc),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[Adequate Experience](https://community.adiquaints.moe),Yes,Yes,Yes,Yes,Yes,1,0,0,86%,7,0.19.3
[Tomaz's Lemmy](https://lemmy.tomaz.me),Yes,No,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[DeathScroll](https://deathscroll.p3nguin.org),Yes,No,Yes,Yes,Yes,1,2,0,100%,0,0.19.3
[Sebbes Lemmy](https://lemmy.sebbem.se),Yes,Yes,Yes,Yes,Yes,1,0,0,86%,7,0.19.3
[ExNG Lemmy](https://exng.meme),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[Jemmy](https://jemmy.jeena.net),Yes,No,Yes,No,Yes,1,0,0,98%,7,0.19.3
[ME Lemmy](https://lemmy.elashri.eu.org),Yes,No,Yes,No,Yes,1,3,0,??,??,0.19.1
[lemmy.amxl.com](https://lemmy.amxl.com),Yes,No,Yes,Yes,Yes,1,80,0,98%,7,0.19.3
[EventFrontier](https://eventfrontier.com),Yes,No,Yes,Yes,Yes,1,0,0,100%,7,0.19.3
[OVO.social](https://0v0.social),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,8,0.19.3
[Psychedelia.ink](https://psychedelia.ink),Yes,Yes,Yes,No,Yes,1,0,0,94%,8,0.19.1
[Leaf-dance](https://leaf.dance),Yes,No,Yes,Yes,Yes,1,0,0,96%,9,0.18.4
[fuck.markets](https://fuck.markets),Yes,Yes,Yes,Yes,Yes,1,0,0,96%,1,0.19.0
[UmU](https://lemmy.umucat.day),Yes,No,Yes,No,No,1,0,0,??,??,0.19.2
[Lemmy.run Fediverse](https://lemmy.run),Yes,Yes,Yes,Yes,Yes,1,0,4,99%,8,0.19.3
[UKFLI](https://ukfli.uk),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,1,0.19.3
[Upvote!](https://upvote.au),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,8,0.19.3
[lemmy.io.vn](https://lemmy.io.vn),Yes,No,Yes,No,Yes,1,0,0,??,??,0.19.2
[Crony's Dungeon](https://lemmy.cronyakatsuki.xyz),Yes,No,Yes,Yes,Yes,1,1,0,100%,2,0.19.3
[Eldritch Mlems](https://mlem.eldritch.gift),Yes,No,Yes,Yes,Yes,1,10,0,100%,2,0.19.3
[blugatch.tube](https://lemmy.blugatch.tube),Yes,Yes,Yes,Yes,Yes,1,4,0,99%,7,0.19.3
[Roofo](https://l.roofo.cc),Yes,No,Yes,Yes,Yes,1,5,0,100%,7,0.19.3
[Lemmy.graphics](https://lemmy.graphics),Yes,No,Yes,Yes,Yes,1,0,0,99%,7,0.19.2
[Jaypg](https://lemmy.jaypg.pw),Yes,Yes,Yes,Yes,Yes,1,0,0,93%,4,0.19.3
[86thumbs](https://lemmy.86thumbs.net),Yes,No,Yes,Yes,Yes,1,1,0,98%,7,0.19.2
[Escape Big Tech](https://lemmy.escapebigtech.info),Yes,No,Yes,Yes,Yes,1,0,0,99%,8,0.18.5
[Champserver](https://champserver.net),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,8,0.19.2
[h4x0r.host](https://h4x0r.host),Yes,No,Yes,Yes,Yes,1,0,0,??,??,0.18.5
[lemmy.mlaga97.space](https://lemmy.mlaga97.space),Yes,Yes,Yes,Yes,Yes,1,0,0,91%,7,0.19.1
[Mats.ooo Lemmy](https://lemmy.mats.ooo),Yes,No,Yes,Yes,Yes,1,2,0,97%,7,0.19.3
[belegost](https://lemmy.belegost.net),Yes,No,Yes,Yes,Yes,1,0,0,98%,7,0.19.2-rc.3.publish4
[Nannoda Lemmy](https://lemmy.nannoda.com),Yes,No,No,Yes,Yes,1,0,0,??,??,0.19.3
[StuartLemmy](https://lemmy.stuart.fun),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,7,0.19.0
[Lemmy](https://lemmy.laitinlok.com),Yes,Yes,Yes,Yes,Yes,1,1,0,96%,2,0.18.5
[spgrn](https://spgrn.com),Yes,Yes,Yes,No,Yes,1,3,0,97%,7,0.19.3
[Lemmy](https://low.faux.moe),Yes,No,Yes,Yes,Yes,1,0,0,100%,2,0.19.1
[key](https://lemmy.keychat.org),Yes,Yes,Yes,Yes,Yes,1,5,0,98%,8,0.19.2
[TSL_Lemmy](https://lemmy.stefanoprenna.com),Yes,No,Yes,Yes,Yes,1,3,0,100%,2,0.19.3
[LEMMYFI](https://lemmyfi.com),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,8,0.18.5
[Yomenië](https://lemmy.aisteru.ch),Yes,No,Yes,Yes,Yes,1,1,0,100%,3,0.19.3
[Vinod's Forum](https://lemmy.vinodjam.com),Yes,No,Yes,Yes,No,1,385,0,98%,7,0.19.3
[Lemmy](https://lemmy.timothyhay.org),Yes,Yes,Yes,Yes,Yes,1,3,0,89%,3,0.19.0
[lemmy.sieprawski.pl](https://lemmy.sieprawski.pl),Yes,No,Yes,Yes,Yes,1,0,0,99%,3,0.18.5
[Local 106](https://local106.com),Yes,No,Yes,Yes,Yes,1,0,0,99%,8,0.18.5
[Deltabeard's Links](https://links.deltabeard.com),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.1
[Voltage.vn](https://voltage.vn),Yes,No,Yes,Yes,Yes,1,0,2,99%,9,0.18.4
[Electrospek - Lemmy](https://lemmy.electrospek.com),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,0,0.19.3
[Lemmy](https://social2.williamyam.com),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[Beru Co.ddit](https://lemmy.beru.co),Yes,Yes,Yes,Yes,Yes,1,1,0,99%,8,0.19.3
[Privacy Community](https://community.nicfab.it),Yes,No,No,Yes,Yes,1,0,0,97%,21,0.19.3
[Uninsane](https://lemmy.uninsane.org),Yes,Yes,Yes,Yes,Yes,1,0,0,91%,7,0.19.3
[lemmy.temporus.me](https://lemmy.temporus.me),Yes,Yes,Yes,No,Yes,1,0,0,100%,8,0.19.3
[Doomscroll](https://doomscroll.n8e.dev),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,3,0.19.3
[Dominikoso's Lemmy](https://lemmy.dominikoso.me),Yes,No,Yes,Yes,No,1,0,0,??,??,0.19.2
[ø Lemmy ø](https://0d.gs),Yes,Yes,Yes,No,Yes,1,0,0,96%,3,0.19.3
[JMTRlemmy](https://lemmy.jmtr.org),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,7,0.19.3
[nerdcore instance](https://lemmy.nerdcore.social),Yes,Yes,Yes,Yes,Yes,1,6,0,98%,8,0.19.3
[Stammtisch](https://stammtisch.hallertau.social),Yes,Yes,No,Yes,Yes,1,0,0,99%,35,0.19.3
[Lemmy Time](https://lmy.drundo.com.au),Yes,No,Yes,Yes,Yes,1,0,0,76%,7,0.18.5
[Lemmy](https://lemmy.tobyvin.dev),Yes,Yes,Yes,Yes,Yes,1,0,0,97%,8,0.19.3
[Red's Make Space](https://lemmy.redkrieg.com),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[From Shadows](https://lemmy.fromshado.ws),Yes,No,Yes,No,Yes,1,2,0,99%,8,0.19.3
[Sergey's Lemmy](https://lem.serkozh.me),Yes,No,Yes,Yes,Yes,1,0,0,100%,8,0.19.3
[moonboot labs social](https://lemmy.mbl.social),Yes,Yes,Yes,Yes,Yes,1,2,0,100%,7,0.19.3
[physfluids.fr](https://lemmy.physfluids.fr),Yes,Yes,Yes,No,Yes,1,13,0,97%,7,0.19.3
[Simpl Lemmy](https://lemmy.simpl.website),Yes,No,Yes,Yes,Yes,1,0,0,100%,8,0.19.1
[Marius’s Lemmy](https://lemmy.mariusdavid.fr),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[LANoftheDead](https://odin.lanofthedead.xyz),Yes,Yes,Yes,Yes,Yes,1,5,0,??,??,0.19.3
[NerdHouse Social](https://social.nerdhouse.io),Yes,Yes,Yes,Yes,Yes,1,0,0,95%,7,0.19.0
[Ḹḗṃɯӳ](https://lemmy.tgxn.net),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,8,0.18.5
[Zxcvn](https://lemmy.zxcvn.xyz),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,5,0.18.5
[Dorm Room](https://lemmy.dormedas.com),Yes,Yes,Yes,Yes,Yes,1,0,0,97%,7,0.18.3
[GSK](https://lm.gsk.moe),Yes,Yes,Yes,Yes,Yes,1,0,0,97%,7,0.19.3
[Stad Social](https://lemmy.stad.social),Yes,Yes,Yes,Yes,Yes,1,1,0,100%,4,0.18.5
[XOYNQ](https://lemmy.xoynq.com),Yes,No,Yes,Yes,Yes,1,1,0,100%,7,0.19.3
[Lebowski.Social](https://lebowski.social),Yes,No,Yes,Yes,Yes,1,109,0,100%,6,0.18.5
[lemmy](https://lemmy.self-hosted.site),Yes,No,Yes,Yes,Yes,1,0,0,99%,8,0.19.2
[LemmyIs.Fun](https://lemmyis.fun),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,7,0.19.3
[Terrier_RG's Lemmy](https://lemmy.t-rg.ws),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[Tim's Lemming](https://lemmy.timwaterhouse.com),Yes,No,Yes,No,Yes,1,1,0,98%,8,0.19.2
[lsmu](https://lsmu.schmurian.xyz),Yes,No,Yes,Yes,Yes,1,0,0,99%,8,0.19.3
[My Lemmy Box](https://lemmy.my-box.dev),Yes,No,Yes,Yes,No,1,0,0,97%,5,0.18.4
[Jamesj999 Lemmy](https://lemmy.jamesj999.co.uk),Yes,No,Yes,Yes,Yes,1,0,0,99%,8,0.19.3
[[email]](https://lemmy.moonling.nl),Yes,No,Yes,Yes,Yes,1,4,0,99%,8,0.19.3
[Lemmy!](https://lemmy.chiisana.net),Yes,No,Yes,Yes,Yes,1,1,0,100%,8,0.19.3
[idlestate](https://news.idlestate.org),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,8,0.19.1
[fanexus](https://fanexus.com),Yes,Yes,Yes,Yes,Yes,1,144,0,97%,7,0.19.3
[fjdk](https://fjdk.uk),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,8,0.19.3
[Moose.Best](https://moose.best),Yes,Yes,Yes,Yes,Yes,1,0,0,84%,8,0.19.2
[Dendarii](https://dendarii.alaeron.com),Yes,Yes,Yes,Yes,Yes,1,0,0,95%,7,0.19.2
[lemgoku](https://lemmy.jigoku.us.to),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.2
[sedd.it](https://sedd.it),Yes,No,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[lemmy.srv0.lol](https://lemmy.srv0.lol),Yes,Yes,Yes,Yes,Yes,1,0,0,96%,7,0.18.5
[gnzl](https://nc.gnzl.cl),Yes,No,Yes,Yes,Yes,1,3,0,100%,7,0.19.3
[The Wired](https://wired.bluemarch.art),Yes,Yes,Yes,Yes,Yes,1,4,0,100%,8,0.19.3
[fl0w](https://fl0w.cc),Yes,No,Yes,Yes,Yes,1,45,0,100%,7,0.18.4-fl0w
[ESC](https://lemmy.eatsleepcode.ca),Yes,No,Yes,Yes,Yes,1,0,0,96%,8,0.19.1
[the lemmy.monster](https://lemmy.monster),Yes,No,Yes,Yes,Yes,1,11,0,96%,7,0.19.3
[Lemmy @ Ananace.dev](https://lemmy.ananace.dev),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,7,0.19.3
[lemmy by Z31TUNG](https://lemmy.davidfreina.at),Yes,No,Yes,Yes,Yes,1,0,0,96%,8,0.19.2
[meguminverse](https://lemmy.megumin.org),Yes,No,Yes,Yes,Yes,1,4,0,94%,7,0.19.3
[GGG Federation](https://social.ggbox.fr),Yes,No,Yes,Yes,Yes,1,0,0,100%,7,0.18.5
[The Dojo Review](https://lemmy.socdojo.com),Yes,No,Yes,Yes,Yes,1,0,0,96%,7,0.19.3
[Martin's lemmy](https://martinlm.now-dns.net),Yes,No,Yes,Yes,Yes,1,0,0,100%,5,0.19.3
[criticalbasics](https://lemmy.criticalbasics.xyz),Yes,Yes,Yes,Yes,Yes,1,0,0,97%,7,0.19.3
[   ](https://zoo.splitlinux.org),Yes,No,Yes,Yes,Yes,1,0,0,97%,14,0.18.4
[L E F L I](https://lef.li),Yes,Yes,Yes,No,Yes,1,0,0,97%,7,0.19.3
[darmstadt.social](https://lemmy.darmstadt.social),Yes,Yes,Yes,Yes,Yes,1,0,0,98%,7,0.19.3
[Muffalings](https://lemmy.muffalings.com),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,5,0.19.3
[Atheos](https://lemmy.atheos.org),Yes,Yes,Yes,No,Yes,1,0,0,??,??,0.19.1
[🔗opath](https://linkopath.com),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,7,0.19.1
[CrazyHellTech](https://social.venith.net),Yes,Yes,Yes,Yes,Yes,1,1,6,97%,5,0.18.4
[Lemmy](https://lemmy.nexus),Yes,Yes,Yes,Yes,Yes,1,20,7,100%,8,0.19.3
[Reddit Refugees](https://reddrefuge.com),Yes,No,Yes,Yes,Yes,1,0,0,100%,7,0.19.3
[lemmy.imagisphe.re](https://lemmy.imagisphe.re),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,5,0.19.3
[crocworld lemmy](https://lemmy.croc.pw),Yes,No,Yes,Yes,Yes,1,0,0,99%,7,0.18.5
[Generic](https://nopeeking.link),Yes,Yes,Yes,Yes,Yes,1,12,0,99%,5,0.18.4
[Rent a Drunk](https://rentadrunk.org),Yes,Yes,Yes,Yes,Yes,1,1,0,99%,5,0.19.3
[Magnor's lemmy](https://lemmy.magnor.ovh),Yes,Yes,Yes,Yes,Yes,1,84,0,99%,7,0.19.3
[init 2 lemmy](https://lemmy.init2null.com),Yes,No,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[Scam-Lemmy.me](https://lemmy.scam-mail.me),Yes,Yes,Yes,Yes,Yes,1,2,0,100%,7,0.19.2
[Fedifriends Lemmy](https://lemmy.fedifriends.social),Yes,No,Yes,Yes,Yes,1,0,0,99%,5,0.19.3
[lemmy-at-mildgrim](https://lemmy.mildgrim.com),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,8,0.18.5
[MyLemmy](https://lemmy.sirmaple.ca),Yes,No,Yes,Yes,Yes,1,2,0,??,??,0.19.3
[Lemmy](https://lemmy.works),Yes,Yes,Yes,Yes,Yes,1,0,0,99%,7,0.19.3
[Alex Instance](https://l.harding.dev),Yes,Yes,No,Yes,Yes,1,0,0,100%,2,0.18.5
[Hugs by Xrs.cx](https://xrs.cx),Yes,Yes,Yes,Yes,Yes,1,0,11,100%,7,0.18.4
[SDF Europe Chatter](https://lemmy.sdfeu.org),Yes,Yes,Yes,Yes,Yes,1,0,0,87%,7,0.19.3
[Lemmy-TD](https://lemmy.grupotd.nat.cu),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[federate.cc](https://lemmy.federate.cc),Yes,Yes,Yes,No,Yes,1,46,0,93%,7,0.18.5
[Ezekiel Rage](https://ezekielrage.com),Yes,No,Yes,Yes,Yes,1,0,0,100%,7,0.19.0
[Lemmy at matejc.com](https://matejc.com),Yes,No,Yes,Yes,Yes,1,0,0,100%,7,0.19.3
[Free as...](https://lem.free.as),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,8,0.19.1
[Lemmieres](https://lemmy.sotu.casa),Yes,Yes,Yes,Yes,Yes,1,0,0,91%,5,0.18.5
[nowsci](https://lemmy.nowsci.com),Yes,Yes,Yes,Yes,Yes,1,168,0,99%,7,0.18.4
[lemmy](https://lemmy.doesnotexist.club),Yes,Yes,Yes,Yes,Yes,1,0,0,??,??,0.19.3
[Boba Milk Tea](https://t.bobamilktea.xyz),Yes,No,Yes,Yes,Yes,1,119,0,100%,7,0.19.0
[PurpleBall-Upgraded](https://kbin.tancomps.net),Yes,Yes,Yes,Yes,Yes,1,2,0,100%,6,0.19.1
[Lemmy Shtuf](https://lemmy.shtuf.eu),Yes,No,Yes,Yes,Yes,1,4,0,97%,7,0.19.3
[Saik0-Lemmy](https://lemmy.saik0.com),Yes,No,Yes,Yes,Yes,1,0,1,99%,7,0.19.3
[Tacobu.de](https://tacobu.de),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,6,0.19.3
[Lemmy remotelab.uk](https://lemmy.remotelab.uk),Yes,Yes,Yes,Yes,Yes,1,0,0,100%,8,0.19.1
[New Mexico Soccer](https://support.futbol),Yes,Yes,Yes,No,No,1,1,1,84%,7,0.18.4
