Instance,NU,NC,Fed,Adult,‚ÜìV,Users,BI,BB,UT,MO,Version
[Ramble Lemmy](https://lemmy.ramble.moe),Yes,Yes,Yes,Yes,Yes,0,1,0,98%,7,0.18.4
[tsck.org](https://tsck.org),Yes,Yes,Yes,Yes,Yes,0,3,0,99%,6,0.18.3
[Cogindo](https://lemmy.cogindo.net),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,7,0.18.5
[The Cool Lemmy](https://seriously.iamincredibly.gay),Yes,Yes,Yes,Yes,Yes,0,0,0,94%,7,0.18.5
[snow storm](https://snowstorm.online),Yes,Yes,Yes,Yes,Yes,0,0,0,98%,6,0.18.5
[lemmy.0upti.me](https://lemmy.0upti.me),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,6,0.19.3
[DigitalUtopia.xyz](https://lemmy.digitalutopia.xyz),Yes,No,Yes,Yes,Yes,0,1,0,82%,7,0.18.4
[whemic.xyz](https://whemic.xyz),Yes,No,Yes,Yes,Yes,0,0,0,99%,7,0.19.3
[Liftoff Stable](https://stable.liftoff-app.org),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,7,0.18.3
[ou0 ](https://ou0.de),Yes,No,Yes,Yes,Yes,0,0,0,100%,7,0.18.3
[singinwhale.com](https://lmy.singinwhale.com),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,7,0.18.4
[HenkNet](https://lemmy.henknet.org),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,6,0.18.3
[lemmy.co.nz](https://lemmy.co.nz),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,6,0.18.5
[snemmy](https://lemmy.snekerpimp.space),Yes,No,No,Yes,Yes,0,0,0,??,??,0.19.3
[ふぇんもう](https://fenmou.cyou),Yes,No,Yes,Yes,Yes,0,0,0,100%,3,0.19.3
[Lemmy](https://lemmy.bothhands.ca),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,7,0.18.5
[Lemmy](https://lemmy.ecliptik.com),Yes,No,Yes,Yes,Yes,0,1,0,95%,7,0.19.2
[lem.ph3j.com](https://lem.ph3j.com),Yes,Yes,Yes,No,No,0,0,4,99%,33,0.19.3
[Reformeddit](https://dit.reformed.social),Yes,Yes,Yes,No,Yes,0,0,0,100%,7,0.18.4
[Lemmy.blabber.casa](https://lemmy.blabber.casa),Yes,Yes,Yes,No,Yes,0,0,0,??,??,0.19.3
[hacktheplanet.be](https://lemmy.hacktheplanet.be),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,7,0.18.5
[kuuhana](https://kuu.kohana.fi),Yes,No,Yes,Yes,Yes,0,0,0,100%,7,0.18.5
[lemmy.sweeney.social](https://lemmy.sweeney.social),Yes,No,Yes,Yes,Yes,0,0,0,??,??,0.18.5
[Lem El Lem](https://lemellem.dasonic.xyz),Yes,Yes,Yes,Yes,Yes,0,0,0,89%,7,0.18.4
[Lemmy.Kaytse.Fun](https://lemmy.kaytse.fun),Yes,No,No,No,Yes,0,0,0,100%,6,0.18.4
[Datatekniker](https://lemmy.datatekniker.dev),Yes,No,Yes,Yes,Yes,0,7,0,96%,6,0.19.3
[Lemmy of 7RG1NT](https://l.7rg1nt.moe),Yes,No,Yes,Yes,Yes,0,0,0,??,??,0.19.3
[Lemmy Thick](https://kbin.thicknahalf.com),Yes,No,Yes,Yes,Yes,0,0,0,100%,1,0.19.3
[The Meissner's](https://lemmy.meissners.me),Yes,Yes,Yes,Yes,Yes,0,0,0,83%,7,0.19.3
[Lemmy Killtime](https://lemmy.killtime.online),Yes,No,Yes,Yes,Yes,0,0,0,100%,6,0.18.4
[Kennery Lemmy](https://lemmy.kennery.com),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,6,0.18.4
[Lemmy@em](https://lemmy.installation00.org),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.19.3
[Echo Reddit](https://reddit.bar),Yes,No,Yes,Yes,Yes,0,0,0,??,??,0.18.4
[Estrogen +](https://lemmy.estrogen.plus),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,7,0.19.3
[arpa.dev](https://arpa.dev),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,7,0.19.3
[rekabu.ru](https://rekabu.ru),Yes,Yes,Yes,Yes,Yes,0,0,1,98%,7,0.19.3
[Helilot](https://lm.helilot.com),Yes,Yes,Yes,Yes,Yes,0,2,0,95%,7,0.18.5
[Smay's Instance](https://lemmy.smay.dev),Yes,Yes,Yes,Yes,Yes,0,0,0,98%,6,0.18.4
[mimiclem.me](https://mimiclem.me),Yes,No,Yes,Yes,Yes,0,1,0,94%,7,0.18.4
[NOICE](https://lemmy.noice.social),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,6,0.18.4
[QuantenToast](https://postit.quantentoast.de),Yes,Yes,Yes,Yes,Yes,0,31,0,100%,7,0.18.5
[Expand's Domain](https://lem.ur-mom.gay),Yes,No,Yes,Yes,Yes,0,0,2,99%,7,0.19.0
[Fry](https://fry.gs),Yes,No,Yes,No,Yes,0,0,0,98%,6,0.18.5
[Lululemmy](https://lululemmy.com),Yes,Yes,Yes,Yes,No,0,0,3,100%,6,0.18.5
[Personal Feddit](https://lemmy.skoops.social),Yes,Yes,Yes,Yes,Yes,0,0,0,97%,6,0.18.4
[Lemmy Reads](https://lemmy.fedireads.com),Yes,Yes,Yes,No,Yes,0,0,0,100%,6,0.18.4
[Mlem-Hackular](https://mlem.hackular.com),Yes,Yes,Yes,Yes,Yes,0,0,0,98%,6,0.18.4
[utveckla.re](https://lemmy.utveckla.re),Yes,Yes,Yes,Yes,Yes,0,0,0,98%,7,0.18.4
[VA-11 Hall-A Bar](https://va11halla.bar),Yes,Yes,Yes,Yes,No,0,1,1,??,??,0.19.1
[[email]](https://lemmy.lundgrensjostrom.com),Yes,Yes,Yes,Yes,Yes,0,0,0,92%,7,0.19.3
[MetaCritics](https://metacritics.zone),Yes,No,Yes,No,Yes,0,0,0,100%,0,0.18.5
[theculture.social](https://theculture.social),Yes,No,Yes,Yes,No,0,1,0,??,??,0.19.1
[BIAS](https://lemmy.thebias.nl),Yes,No,Yes,Yes,Yes,0,0,0,100%,7,0.18.3
[Dr. Lemmy](https://drlemmy.net),Yes,Yes,Yes,Yes,Yes,0,0,0,94%,7,0.19.3
[Lan Tian @ Lemmy](https://lemmy.lantian.pub),Yes,Yes,Yes,Yes,Yes,0,1,0,100%,7,0.19.3
[ME-Lemmy](https://lemmy.elashri.xyz),Yes,No,No,No,Yes,0,1,0,??,??,0.19.1
[Lemmy Aker](https://lemmy.fediverse.apps.eddyvandenaker.com),Yes,Yes,Yes,Yes,Yes,0,0,0,96%,5,0.18.4
[halfbro's server](https://lemmy.halfbro.xyz),Yes,No,Yes,Yes,Yes,0,0,0,100%,7,0.18.4
[l.60228.dev](https://l.60228.dev),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,7,0.18.5
[Lime Gnirts](https://lemmy.titanplusplus.online),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,5,0.18.4
[lemmy.vlpatton.gay](https://lemmy.vlpatton.gay),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.18.5
[Video Lovers](https://videolovers.site),Yes,No,Yes,Yes,Yes,0,0,0,100%,5,0.18.4
[Lemmy](https://lemmy.korz.dev),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.18.5
[PiperServers](https://lemmy.piperservers.net),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,7,0.19.1
[Viewfinder Pro](https://viewfinder.pro),Yes,No,Yes,No,Yes,0,0,0,100%,2,0.18.5
[Holmosapien](https://lemmy.holmosapien.com),Yes,Yes,Yes,Yes,Yes,0,0,0,89%,7,0.19.3
[Ripost](https://ripo.st),Yes,Yes,Yes,Yes,Yes,0,2,0,100%,8,0.18.3
[ProIT](https://proit.org),Yes,No,Yes,Yes,Yes,0,0,0,100%,7,0.19.3
[Personal Lemmy](https://lemmy.100010101.xyz),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,6,0.18.4
[My Lemmy Instance](https://lm.sethp.cc),Yes,Yes,Yes,Yes,Yes,0,0,0,98%,7,0.19.2
[Lemmy](https://acqrs.co.uk),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,8,0.18.5
[Sya's Lemmy](https://lemmy.syrasu.com),Yes,No,Yes,Yes,Yes,0,0,0,91%,7,0.19.1
[Sarcastic Developer](https://lemmy.sarcasticdeveloper.com),Yes,No,Yes,Yes,Yes,0,0,3,97%,7,0.19.2
[/F e d i t](https://fedit.io),Yes,Yes,Yes,Yes,Yes,0,0,6,100%,8,0.18.4
[unreachable.cloud](https://unreachable.cloud),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.19.3
[alu's lemmy](https://links.aa4.eu),Yes,Yes,Yes,Yes,Yes,0,0,0,98%,4,0.18.4
[NWDR Club](https://nwdr.club),Yes,No,Yes,Yes,Yes,0,1,0,100%,7,0.18.5
[o0o Community 社群](https://community.o0o.social),Yes,Yes,Yes,Yes,Yes,0,1,0,100%,4,0.18.5
[Falconry Party!](https://falconry.party),Yes,No,Yes,No,Yes,0,0,0,98%,7,0.19.3
[Temperate Lemmy](https://social.poisson.me),Yes,No,Yes,Yes,Yes,0,0,0,100%,7,0.18.4
[Lemmy](https://lemmy.remorse.us),Yes,Yes,Yes,Yes,Yes,0,0,0,75%,3,0.18.5
[Lemmy.HybridSarcasm](https://lemmy.hybridsarcasm.xyz),Yes,Yes,Yes,Yes,Yes,0,0,0,94%,4,0.18.5
[fduck](https://le.fduck.net),Yes,No,Yes,Yes,Yes,0,0,0,100%,7,0.19.1
[Social](https://social.fr4me.io),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,7,0.18.4
[selfhosted](https://selfhosted.forum),Yes,No,Yes,No,Yes,0,0,2,100%,7,0.19.2
[D'Cotta Lemmy](https://r.dcotta.eu),Yes,No,Yes,Yes,Yes,0,66,0,92%,7,0.19.3
[lemmy.l00p.org](https://lemmy.l00p.org),Yes,No,Yes,Yes,Yes,0,0,0,100%,8,0.18.5
[style.land](https://style.land),Yes,Yes,Yes,No,Yes,0,0,0,??,??,0.18.5
[ByteME](https://lm.byteme.social),Yes,No,Yes,Yes,Yes,0,5,0,94%,8,0.19.3
[lemmy.albertoluna.es](https://lemmy.albertoluna.es),Yes,No,Yes,Yes,Yes,0,0,0,94%,7,0.19.3
[discuss-sfs](https://discuss.soundforsound.co.uk),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.18.4
[Discothèque(st)](https://lemmy.discothe.quest),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.18.3
[TarioCH](https://lemmy.tario.org),Yes,Yes,Yes,Yes,Yes,0,0,0,97%,7,0.19.3
[vyizis.tech](https://lemmy.vyizis.tech),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,7,0.19.3
[Raku Party!](https://lemmy.social.raku.party),Yes,No,Yes,Yes,Yes,0,0,0,100%,3,0.18.5
[dnet.social](https://lemmy.dnet.social),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,7,0.18.4
[lemmy.nope.ly](https://lemmy.nope.ly),Yes,No,Yes,Yes,Yes,0,0,0,99%,7,0.18.5
[Moe Lemmy](https://lemmy.moe),Yes,No,Yes,Yes,Yes,0,0,0,100%,3,0.18.5
[Mooo](https://lemmy.mooo.com),Yes,No,Yes,Yes,Yes,0,1,0,100%,7,0.18.4
[TheColdDark](https://lemmy.thecolddark.com),Yes,No,Yes,Yes,Yes,0,0,0,100%,3,0.18.5
[Liminal](https://liminal.southfox.me),Yes,Yes,Yes,Yes,No,0,0,0,98%,12,0.18.3
[Daring Lemmy Fans](https://daring.lemmy.fan),Yes,Yes,Yes,Yes,Yes,0,0,0,97%,2,0.19.3
[lemmy.8bitar.io](https://lemmy.8bitar.io),Yes,No,Yes,No,Yes,0,0,0,??,??,0.18.5
[le-me.xyz](https://le-me.xyz),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,7,0.18.5
[Unfiltered](https://lemmy.unfiltered.social),Yes,No,Yes,Yes,Yes,0,0,0,100%,4,0.18.5
[Possum City](https://lm.possum.city),Yes,Yes,Yes,Yes,Yes,0,0,0,95%,2,0.18.5
[AzamServer](https://lemmy.azamserver.com),Yes,No,Yes,Yes,Yes,0,0,0,89%,7,0.18.5
[Gross Hosting](https://lemmy.gross.hosting),Yes,No,Yes,Yes,Yes,0,0,0,99%,8,0.18.5
[blad.is](https://lemmy.blad.is),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,7,0.18.5
[NFL](https://nfl.community),Yes,Yes,Yes,No,Yes,0,0,0,100%,2,0.18.5
[lemmy.korfmann.xyz](https://lemmy.korfmann.xyz),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.19.1
[Lemmit](https://lemmit.online),Yes,No,Yes,Yes,Yes,0,14,18,96%,7,0.18.5
[Demon Potatoes](https://lemmy.onitato.com),Yes,No,Yes,Yes,Yes,0,0,0,100%,8,0.19.3
[leby](https://leby.dev),Yes,Yes,Yes,Yes,Yes,0,0,0,97%,7,0.19.2
[TelaLemmy](https://lemmy.telaax.com),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,7,0.18.5
[dev_null](https://lemmy.searchbitch.info),Yes,No,Yes,Yes,Yes,0,1,0,71%,2,0.18.5
[Decronym](https://lemmy.decronym.xyz),Yes,No,Yes,Yes,Yes,0,0,0,100%,8,0.18.3
[Lemmy.Website](https://lemmy.website),Yes,Yes,No,Yes,Yes,0,0,3,??,??,0.19.3
[My Lemmy Instance](https://lemmy.n1ks.net),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.18.5
[lemmy.tr00st.co.uk](https://lemmy.tr00st.co.uk),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,8,0.18.5
[Soccer Forum](https://soccer.forum),Yes,No,Yes,No,Yes,0,0,1,100%,7,0.19.2
[My Lemmy Instance](https://lemmy.jasonsanta.xyz),Yes,Yes,Yes,Yes,Yes,0,0,0,78%,8,0.18.3
[The Evangineer Lemmy](https://lemmy.evangineer.net),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.19.1
[forkk.me](https://forkk.me),Yes,No,Yes,Yes,Yes,0,5,0,98%,8,0.18.4
[lemmy.wentam.net](https://lemmy.wentam.net),Yes,Yes,Yes,Yes,Yes,0,0,0,93%,2,0.18.5
[Social Coalition](https://social.coalition.space),Yes,Yes,Yes,Yes,Yes,0,0,0,96%,8,0.18.3
[Kutara](https://lemmy.kutara.io),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,7,0.19.0
[anonion.social](https://lemmy.anonion.social),Yes,No,Yes,Yes,Yes,0,2,1,97%,8,0.19.3
[seifert.id](https://lemmy.seifert.id),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,8,0.18.3
[Noprobe Lemmy](https://lemmy.nopro.be),Yes,No,Yes,Yes,Yes,0,0,0,99%,7,0.18.5
[AbsoluteSix](https://lemmy.absolutesix.com),Yes,No,Yes,Yes,Yes,0,0,0,100%,7,0.19.0
[lmmytvdldev](https://lmmy.tvdl.dev),Yes,No,Yes,Yes,Yes,0,0,0,100%,8,0.18.5
[Hardware Watch](https://hardware.watch),Yes,No,Yes,No,Yes,0,0,0,99%,3,0.18.5
[feddit.nz](https://feddit.nz),Yes,No,Yes,Yes,Yes,0,2,0,100%,8,0.18.4
[Biendeo's Lemmy](https://l.biendeo.com),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,7,0.18.3
[lemmiys](https://lemmy.iys.io),Yes,Yes,Yes,Yes,Yes,0,2,0,100%,7,0.18.4
[social.sour.is](https://social.sour.is),Yes,No,Yes,Yes,Yes,0,0,0,??,??,0.19.1
[lemmy.snoot.tube](https://lemmy.snoot.tube),Yes,Yes,Yes,Yes,No,0,0,0,??,??,0.18.5
[lemmy.nikore.net](https://lemmy.nikore.net),Yes,No,Yes,Yes,Yes,0,1,0,95%,7,0.18.5
[The Silver Tower](https://lemmy.thesilvertower.social),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.18.5
[The Health Community](https://healthy.community),Yes,Yes,Yes,No,Yes,0,0,0,??,??,0.19.3
[lemmy.macaddict89.me](https://lemmy.macaddict89.me),Yes,No,Yes,Yes,Yes,0,0,0,89%,7,0.18.5
[dev.lemmy.world](https://dev.lemmy.world),Yes,Yes,No,Yes,Yes,0,0,0,??,??,0.19.0
[Hunter Jozwiak's Lem](https://lemmy.hunterjozwiak.com),Yes,No,Yes,Yes,Yes,0,0,0,??,??,0.19.3
[lemmy.schuerz.at](https://lemmy.schuerz.at),Yes,No,Yes,Yes,Yes,0,0,0,98%,35,0.19.3
[Lemmy Coupou.fr](https://lemmy.coupou.fr),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,27,0.19.3
[Lemmy Help](https://lemmy.help),Yes,No,Yes,Yes,Yes,0,0,0,??,??,0.19.3
[CatSnake](https://l.vidja.social),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,8,0.18.4
[Anarch.is](https://anarch.is),Yes,No,Yes,No,Yes,0,0,0,96%,8,0.18.3
[lemmy.elest.io](https://lemmy.elest.io),Yes,Yes,Yes,Yes,Yes,0,0,14,100%,7,0.19.1
[Hundehütte](https://lemmy.dogboy.xyz),Yes,No,Yes,Yes,Yes,0,0,0,100%,7,0.19.3
[hopskipjump Lemmy](https://lemmy.hopskipjump.cloud),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.18.5
[esq.social Links](https://links.esq.social),Yes,No,No,No,Yes,0,0,0,??,??,0.18.4
[lm.inu.is](https://lm.inu.is),Yes,Yes,Yes,Yes,Yes,0,0,0,94%,8,0.19.1
[CloudHub.Social](https://lemmy.cloudhub.social),Yes,Yes,Yes,Yes,Yes,0,0,0,82%,8,0.19.3
[w9r.de](https://lemmy.w9r.de),Yes,No,Yes,Yes,Yes,0,0,0,100%,7,0.19.0-rc.13
[Gearhead Town](https://gearhead.town),Yes,Yes,Yes,No,Yes,0,0,0,99%,3,0.18.5
[Cult I Mean Group](https://lemmy.cultimean.group),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,7,0.19.3
[Netheads Online](https://netheads.online),Yes,Yes,Yes,No,Yes,0,0,0,??,??,0.18.5
[High Fidelity](https://hi-fi.community),Yes,Yes,Yes,No,Yes,0,0,0,??,??,0.18.5
[Orava Castle](https://orava.dev),Yes,Yes,Yes,No,Yes,0,2,0,??,??,0.18.5
[Lemmy](https://discuss.icewind.me),Yes,Yes,Yes,Yes,Yes,0,0,0,100%,7,0.18.5
[Helvetet](https://lemmy.helvetet.eu),Yes,No,Yes,No,Yes,0,1,0,??,??,0.19.2
[lemmy.lan](https://lemmy.neshweb.net),Yes,No,No,Yes,Yes,0,0,0,??,??,0.19.3
[SFW Network](https://sfw.community),Yes,No,Yes,No,Yes,0,0,0,??,??,0.18.5
[Shinobu](https://shinobu.cloud),Yes,Yes,Yes,Yes,Yes,0,0,0,91%,8,0.19.3
[Power User ](https://poweruser.forum),Yes,Yes,Yes,No,Yes,0,0,0,99%,3,0.18.5
[lemmy.hosted.frl](https://lemmy.hosted.frl),Yes,Yes,Yes,Yes,Yes,0,0,0,??,??,0.18.5-rc.2
[Foodie Rehab](https://foodie.rehab),Yes,Yes,Yes,No,Yes,0,0,0,??,??,0.18.5
[Blockchain Observer](https://blockchained.world),Yes,No,Yes,No,Yes,0,0,0,??,??,0.18.5
[Lemmy](https://lemmy.services.coupou.fr),Yes,Yes,Yes,Yes,Yes,0,0,9,99%,27,0.19.3
[Athletic Center](https://athletic.center),Yes,No,Yes,No,Yes,0,0,0,??,??,0.18.5
[Mathers](https://l.mathers.fr),Yes,No,Yes,Yes,Yes,0,0,0,92%,7,0.18.5
[Matchpoint Zone](https://matchpoint.zone),Yes,Yes,Yes,No,Yes,0,0,0,??,??,0.18.5
[Indie Hackers](https://indiehackers.space),Yes,Yes,Yes,No,Yes,0,0,0,??,??,0.18.5
[Lemmy Market](https://lemmy.market),Yes,No,No,Yes,Yes,0,0,0,??,??,0.18.5
[lemmy.cnschn.com](https://lemmy.cnschn.com),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,7,0.18.5
[[email]](https://lemmy.fredhs.net),Yes,Yes,Yes,Yes,Yes,0,0,0,99%,4,0.19.3
[VR Freddit](https://lemmy.vrchat-dev.tech),Yes,Yes,Yes,Yes,Yes,0,1,0,??,??,0.18.4
[einval.net](https://lemmy.einval.net),Yes,No,Yes,Yes,Yes,0,1,0,100%,8,0.19.1
[Lemmy ](https://lm.williampuckering.com),Yes,No,Yes,Yes,Yes,0,0,0,96%,7,0.18.4
[Academy Garden](https://academy.garden),Yes,No,Yes,No,Yes,0,0,0,??,??,0.18.5
[Servarr](https://lemmy.servarr.com),Yes,No,Yes,Yes,Yes,0,0,0,100%,7,0.18.5
